branch_id,toxicity
473,0.1487
474,0.1401
475,0.1595
476,0.1648
477,0.1702
478,0.1740
479,0.1679
480,0.1678
481,0.1670
482,0.1698
483,0.1682
484,0.1666
485,0.1703
486,0.3043
487,0.1375
488,0.2217
489,0.0805
490,0.0825
491,0.0900
492,0.0991
493,0.0928
494,0.1113
495,0.1307
496,0.0825
497,0.1512
498,0.0834
499,0.1381
500,0.0738
501,0.1171
502,0.0956
503,0.0795
504,0.0878
505,0.1138
506,0.0819
507,0.1295
508,0.1272
509,0.0875
510,0.1212
511,0.1013
512,0.1026
513,0.1171
514,0.0849
515,0.1126
516,0.0773
517,0.0432
518,0.1281
519,0.1284
520,0.1285
521,0.1050
522,0.1286
523,0.1506
524,0.1008
525,0.1045
526,0.0987
527,0.1131
528,0.1162
529,0.1182
530,0.1000
531,0.1023
532,0.1184
533,0.1043
534,0.1229
535,0.2086
536,0.2256
537,0.1894
538,0.2250
539,0.2372
540,0.2082
541,0.2139
542,0.1768
543,0.1269
544,0.1374
545,0.1632
546,0.1550
547,0.2121
548,0.3434
549,0.3682
550,0.2514
551,0.1957
552,0.2083
553,0.2570
554,0.2440
555,0.2332
556,0.3161
557,0.2492
558,0.3756
559,0.3376
560,0.4314
561,0.3311
562,0.1786
563,0.1052
564,0.1927
565,0.2060
566,0.1670
567,0.3735
568,0.3276
569,0.1786
570,0.3704
571,0.2428
572,0.2213
573,0.0764
574,0.1238
575,0.1220
576,0.0617
577,0.0605
578,0.0881
579,0.0814
580,0.0871
581,0.0828
582,0.1181
583,0.0969
584,0.0837
585,0.0731
586,0.0471
587,0.1036
588,0.1462
589,0.1760
590,0.2026
591,0.0277
592,0.1814
593,0.0828
594,0.1672
595,0.0551
596,0.2372
597,0.1506
598,0.1756
599,0.2354
600,0.2449
601,0.1547
602,0.1254
603,0.1164
604,0.1103
605,0.1360
606,0.0887
607,0.0916
608,0.1159
609,0.0940
610,0.0911
611,0.1914
612,0.2530
613,0.1738
614,0.1436
615,0.1702
616,0.1494
617,0.2041
618,0.1617
619,0.1575
620,0.1958
621,0.1591
622,0.1546
623,0.1659
624,0.1532
625,0.1916
626,0.2825
627,0.2793
628,0.2829
629,0.2757
630,0.2584
631,0.2544
632,0.2928
633,0.2543
634,0.2562
635,0.0840
636,0.1609
637,0.3207
638,0.0955
639,0.1391
640,0.2165
641,0.1382
642,0.1390
643,0.1337
644,0.1412
645,0.1291
646,0.1312
647,0.1185
648,0.1279
649,0.1295
650,0.1203
651,0.1074
652,0.1069
653,0.1123
654,0.1051
655,0.1172
656,0.1025
657,0.1448
658,0.1125
659,0.1126
660,0.1203
661,0.1329
662,0.1212
663,0.2027
664,0.0782
665,0.1176
666,0.1496
667,0.1094
668,0.3150
669,0.1421
670,0.0968
671,0.0651
672,0.1833
673,0.2288
674,0.0885
675,0.0723
676,0.1753
677,0.1547
678,0.1454
679,0.3698
680,0.1251
681,0.1058
682,0.0846
683,0.3421
684,0.3266
685,0.2749
686,0.3836
687,0.0823
688,0.2934
689,0.2198
690,0.2768
691,0.3009
692,0.1953
693,0.3863
694,0.2121
695,0.1998
696,0.2452
697,0.1544
698,0.1498
699,0.1473
700,0.1948
701,0.1937
702,0.2553
703,0.2415
704,0.0321
705,0.3824
706,0.2061
707,0.2407
708,0.0474
709,0.0762
710,0.1289
711,0.1896
712,0.1833
713,0.0431
714,0.0587
715,0.1119
716,0.1081
717,0.2713
718,0.0761
719,0.1315
720,0.0774
721,0.1551
722,0.1393
723,0.1540
724,0.1540
725,0.1141
726,0.1921
727,0.1121
728,0.1275
729,0.0881
730,0.0879
731,0.1543
732,0.0670
733,0.0491
734,0.0773
735,0.0898
736,0.2945
737,0.2052
738,0.0932
739,0.2157
740,0.1548
741,0.1435
742,0.1454
743,0.2974
744,0.1477
745,0.1398
746,0.2009
747,0.2182
748,0.3907
749,0.2600
750,0.2490
751,0.4162
752,0.3168
753,0.1364
754,0.2353
755,0.1745
756,0.1845
757,0.2935
758,0.2211
759,0.2029
760,0.1283
761,0.2197
762,0.1933
763,0.2871
764,0.2550
765,0.3416
766,0.2362
767,0.0805
768,0.1251
769,0.2142
770,0.1756
771,0.3298
772,0.0551
773,0.2380
774,0.3845
775,0.2128
776,0.2065
777,0.0587
778,0.1901
779,0.0744
780,0.2270
781,0.2308
782,0.2206
783,0.1967
784,0.1841
785,0.2311
786,0.2306
787,0.1860
788,0.2386
789,0.1968
790,0.1914
791,0.2131
792,0.1969
793,0.2096
794,0.1864
795,0.1916
796,0.2126
797,0.1698
798,0.1665
799,0.1668
800,0.2486
801,0.2618
802,0.2378
803,0.2168
804,0.0815
805,0.0236
806,0.4245
807,0.0173
808,0.0174
809,0.0276
810,0.0242
811,0.0249
812,0.0444
813,0.0453
814,0.0209
815,0.0380
816,0.3106
817,0.2077
818,0.2064
819,0.3493
820,0.4246
821,0.4132
822,0.2164
823,0.1461
824,0.1375
825,0.1397
826,0.1664
827,0.1399
828,0.1622
829,0.1520
830,0.1503
831,0.0500
832,0.2514
833,0.1445
834,0.1553
835,0.1136
836,0.1118
837,0.0936
838,0.1311
839,0.0595
840,0.0480
841,0.1407
842,0.0613
843,0.1290
844,0.1570
845,0.1228
846,0.1118
847,0.1382
848,0.1131
849,0.1844
850,0.1300
851,0.1695
852,0.1456
853,0.1773
854,0.2146
855,0.0801
856,0.0606
857,0.1898
858,0.2374
859,0.1099
860,0.0269
861,0.0929
862,0.3048
863,0.1839
864,0.0873
865,0.1220
866,0.1531
867,0.2229
868,0.1344
869,0.0902
870,0.2053
871,0.2055
872,0.0407
873,0.1071
874,0.0555
875,0.1240
876,0.0692
877,0.1618
878,0.1408
879,0.1668
880,0.1868
881,0.0799
882,0.1514
883,0.2240
884,0.1780
885,0.0989
886,0.1944
887,0.1244
888,0.0952
889,0.1457
890,0.1802
891,0.1396
892,0.1433
893,0.0946
894,0.3349
895,0.1275
896,0.0895
897,0.1672
898,0.2292
899,0.1904
900,0.0884
901,0.2624
902,0.1600
903,0.1239
904,0.0756
905,0.4205
906,0.4138
907,0.4886
908,0.1204
909,0.0755
910,0.2777
911,0.1564
912,0.4575
913,0.2715
914,0.1900
915,0.1640
916,0.0779
917,0.0442
918,0.3620
919,0.2542
920,0.1002
921,0.0651
922,0.0577
923,0.0894
924,0.3201
925,0.3012
926,0.0785
927,0.1817
928,0.1482
929,0.1543
930,0.1527
931,0.2319
932,0.1262
933,0.2246
934,0.1915
935,0.1606
936,0.2071
937,0.2524
938,0.2018
939,0.2209
940,0.2557
941,0.2634
942,0.2209
943,0.2597
944,0.2025
945,0.2245
946,0.2175
947,0.2450
948,0.2041
949,0.2159
950,0.2242
951,0.2141
952,0.1971
953,0.1633
954,0.2256
955,0.2129
956,0.0590
957,0.1634
958,0.0744
959,0.1292
960,0.4085
961,0.2470
962,0.3965
963,0.2891
964,0.2824
965,0.0395
966,0.2093
967,0.1858
968,0.0650
969,0.1414
970,0.1864
971,0.2022
972,0.0737
973,0.0515
974,0.1602
975,0.1277
976,0.1107
977,0.0445
978,0.2240
979,0.3609
980,0.1061
981,0.0625
982,0.1640
983,0.1637
984,0.1202
985,0.2756
986,0.1114
987,0.0676
988,0.4763
989,0.1826
990,0.2557
991,0.1218
992,0.1345
993,0.1349
994,0.1483
995,0.1286
996,0.1241
997,0.1860
998,0.2244
999,0.2361
1000,0.1194
1001,0.0205
1002,0.3644
1003,0.2267
1004,0.2766
1005,0.1237
1006,0.1514
1007,0.1457
1008,0.1755
1009,0.4110
1010,0.0264
1011,0.2319
1012,0.2864
1013,0.1987
1014,0.2875
1015,0.3155
1016,0.3219
1017,0.3512
1018,0.3327
1019,0.1402
1020,0.1602
1021,0.1060
1022,0.1306
1023,0.0896
1024,0.1902
1025,0.0917
1026,0.2603
1027,0.0971
1028,0.1528
1029,0.1994
1030,0.2312
1031,0.2532
1032,0.2299
1033,0.1819
1034,0.1869
1035,0.1697
1036,0.1750
1037,0.1088
1038,0.1251
1039,0.2008
1040,0.1767
1041,0.1678
1042,0.1333
1043,0.1062
1044,0.2436
1045,0.1969
1046,0.3304
1047,0.2362
1048,0.2094
1049,0.2352
1050,0.2084
1051,0.2176
1052,0.2101
1053,0.2090
1054,0.2095
1055,0.2292
1056,0.2229
1057,0.2424
1058,0.2152
1059,0.2220
1060,0.1805
1061,0.2355
1062,0.1793
1063,0.2159
1064,0.1711
1065,0.2255
1066,0.1769
1067,0.1611
1068,0.1795
1069,0.1487
1070,0.1974
1071,0.1965
1072,0.1358
1073,0.1686
1074,0.1432
1075,0.1458
1076,0.1721
1077,0.1672
1078,0.1468
1079,0.1367
1080,0.1769
1081,0.1366
1082,0.1564
1083,0.1684
1084,0.1970
1085,0.1540
1086,0.1708
1087,0.1583
1088,0.1466
1089,0.1802
1090,0.1805
1091,0.1217
1092,0.1474
1093,0.1298
1094,0.1339
1095,0.1240
1096,0.1282
1097,0.1178
1098,0.0902
1099,0.0778
1100,0.1912
1101,0.0928
1102,0.1106
1103,0.1446
1104,0.1229
1105,0.1220
1106,0.2619
1107,0.2669
1108,0.1515
1109,0.1853
1110,0.2440
1111,0.2042
1112,0.1163
1113,0.1143
1114,0.1247
1115,0.1573
1116,0.1377
1117,0.1452
1118,0.1132
1119,0.1543
1120,0.1424
1121,0.1171
1122,0.1615
1123,0.1076
1124,0.1416
1125,0.1461
1126,0.1477
1127,0.1425
1128,0.1425
1129,0.1153
1130,0.1241
1131,0.1500
1132,0.1314
1133,0.1589
1134,0.1356
1135,0.1621
1136,0.1885
1137,0.1889
1138,0.2064
1139,0.2054
1140,0.1935
1141,0.1933
1142,0.2001
1143,0.2163
1144,0.1856
1145,0.2156
1146,0.1924
1147,0.3378
1148,0.3008
1149,0.2450
1150,0.2647
1151,0.2487
1152,0.2103
1153,0.3572
1154,0.1805
1155,0.1095
1156,0.0741
1157,0.2036
1158,0.2102
1159,0.1783
1160,0.1996
1161,0.1929
1162,0.1988
1163,0.1868
1164,0.1865
1165,0.1997
1166,0.1872
1167,0.2074
1168,0.2010
1169,0.1766
1170,0.1915
1171,0.2202
1172,0.2338
1173,0.1717
1174,0.1117
1175,0.1099
1176,0.2568
1177,0.1793
1178,0.2224
1179,0.1996
1180,0.2249
1181,0.2135
1182,0.1410
1183,0.2741
1184,0.2450
1185,0.2503
1186,0.2649
1187,0.2645
1188,0.2564
1189,0.2517
1190,0.2511
1191,0.2327
1192,0.2250
1193,0.2125
1194,0.1867
1195,0.1991
1196,0.0598
1197,0.1806
1198,0.1962
1199,0.2149
1200,0.2503
1201,0.0329
1202,0.0342
1203,0.0434
1204,0.0412
1205,0.0293
1206,0.0389
1207,0.1670
1208,0.1474
1209,0.1268
1210,0.1071
1211,0.1214
1212,0.1438
1213,0.1014
1214,0.1013
1215,0.1268
1216,0.0997
1217,0.1015
1218,0.0978
1219,0.1336
1220,0.1033
1221,0.1036
1222,0.1094
1223,0.1346
1224,0.1182
1225,0.1165
1226,0.1280
1227,0.1299
1228,0.1059
1229,0.1215
1230,0.1127
1231,0.1570
1232,0.1791
1233,0.1260
1234,0.1657
1235,0.1316
1236,0.1953
1237,0.0945
1238,0.0724
1239,0.0622
1240,0.1282
1241,0.2162
1242,0.2095
1243,0.1771
1244,0.1681
1245,0.1770
1246,0.1667
1247,0.1740
1248,0.1596
1249,0.1581
1250,0.1502
1251,0.1627
1252,0.1684
1253,0.1968
1254,0.1612
1255,0.1484
1256,0.1503
1257,0.1527
1258,0.1517
1259,0.1682
1260,0.1499
1261,0.1489
1262,0.1509
1263,0.1579
1264,0.1723
1265,0.1536
1266,0.1506
1267,0.1571
1268,0.1632
1269,0.1993
1270,0.2083
1271,0.2103
1272,0.1362
1273,0.1138
1274,0.1376
1275,0.0935
1276,0.0720
1277,0.0733
1278,0.2206
1279,0.1635
1280,0.0711
1281,0.0724
1282,0.0786
1283,0.1826
1284,0.1810
1285,0.1689
1286,0.1041
1287,0.0991
1288,0.0993
1289,0.2004
1290,0.1963
1291,0.2040
1292,0.1895
1293,0.1007
1294,0.0910
1295,0.0782
1296,0.1463
1297,0.0928
1298,0.0984
1299,0.0878
1300,0.0987
1301,0.1172
1302,0.1325
1303,0.0886
1304,0.0705
1305,0.0709
1306,0.0780
1307,0.0794
1308,0.0916
1309,0.0855
1310,0.1996
1311,0.3923
1312,0.1075
1313,0.1293
1314,0.1263
1315,0.0928
1316,0.2065
1317,0.2355
1318,0.1654
1319,0.1858
1320,0.2110
1321,0.1578
1322,0.0997
1323,0.2000
1324,0.1754
1325,0.2326
1326,0.1257
1327,0.1084
1328,0.0868
1329,0.0152
1330,0.2780
1331,0.1308
1332,0.1791
1333,0.1683
1334,0.2798
1335,0.1439
1336,0.2088
1337,0.1853
1338,0.1116
1339,0.1137
1340,0.1448
1341,0.1590
1342,0.1357
1343,0.1465
1344,0.0373
1345,0.0720
1346,0.0625
1347,0.0793
1348,0.0415
1349,0.0414
1350,0.0389
1351,0.1194
1352,0.0780
1353,0.0407
1354,0.0409
1355,0.0815
1356,0.0420
1357,0.0448
1358,0.0357
1359,0.0370
1360,0.0756
1361,0.1010
1362,0.2271
1363,0.1249
1364,0.1055
1365,0.2175
1366,0.0600
1367,0.2834
1368,0.0562
1369,0.1426
1370,0.1154
1371,0.1268
1372,0.0789
1373,0.1009
1374,0.1841
1375,0.1733
1376,0.1203
1377,0.0518
1378,0.1511
1379,0.0968
1380,0.0755
1381,0.2998
1382,0.3222
1383,0.1744
1384,0.2723
1385,0.1934
1386,0.2281
1387,0.0942
1388,0.2384
1389,0.2094
1390,0.0883
1391,0.1644
1392,0.1625
1393,0.0436
1394,0.2167
1395,0.1107
1396,0.1098
1397,0.0952
1398,0.0794
1399,0.1199
1400,0.1333
1401,0.1306
1402,0.2779
1403,0.1215
1404,0.2428
1405,0.3865
1406,0.2244
1407,0.3085
1408,0.1254
1409,0.2294
1410,0.1866
1411,0.0817
1412,0.0824
1413,0.0840
1414,0.2022
1415,0.2938
1416,0.2661
1417,0.2399
1418,0.2369
1419,0.1354
1420,0.1546
1421,0.1625
1422,0.3244
1423,0.3305
1424,0.2274
1425,0.2238
1426,0.2435
1427,0.2265
1428,0.2269
1429,0.2269
1430,0.3055
1431,0.2144
1432,0.3319
1433,0.2602
1434,0.2289
1435,0.1697
1436,0.3251
1437,0.2375
1438,0.1127
1439,0.1804
1440,0.1498
1441,0.1552
1442,0.1668
1443,0.1686
1444,0.1930
1445,0.2091
1446,0.1563
1447,0.2272
1448,0.2405
1449,0.1707
1450,0.1675
1451,0.1691
1452,0.0352
1453,0.3297
1454,0.3214
1455,0.1423
1456,0.1820
1457,0.1469
1458,0.1456
1459,0.1341
1460,0.1363
1461,0.2045
1462,0.1532
1463,0.1633
1464,0.1569
1465,0.1514
1466,0.1799
1467,0.2060
1468,0.2184
1469,0.1539
1470,0.2451
1471,0.2181
1472,0.1984
1473,0.1754
1474,0.1705
1475,0.1892
1476,0.2263
1477,0.2361
1478,0.1761
1479,0.1513
1480,0.1801
1481,0.2020
1482,0.1762
1483,0.1424
1484,0.1861
1485,0.1502
1486,0.2139
1487,0.1755
1488,0.1421
1489,0.1445
1490,0.1975
1491,0.1425
1492,0.1728
1493,0.1821
1494,0.1858
1495,0.3110
1496,0.2766
1497,0.2701
1498,0.3334
1499,0.2503
1500,0.2182
1501,0.2192
1502,0.3292
1503,0.1738
1504,0.1799
1505,0.1670
1506,0.2520
1507,0.1758
1508,0.1627
1509,0.1922
1510,0.1585
1511,0.1351
1512,0.1115
1513,0.1225
1514,0.2399
1515,0.1916
1516,0.1786
1517,0.2011
1518,0.1938
1519,0.1762
1520,0.2102
1521,0.1680
1522,0.2381
1523,0.2760
1524,0.3299
1525,0.3094
1526,0.3516
1527,0.3121
1528,0.3843
1529,0.3155
1530,0.2254
1531,0.0950
1532,0.0304
1533,0.1453
1534,0.1244
1535,0.1653
1536,0.1471
1537,0.1624
1538,0.1444
1539,0.1430
1540,0.1501
1541,0.1608
1542,0.1997
1543,0.1290
1544,0.1256
1545,0.1283
1546,0.2677
1547,0.2219
1548,0.2444
1549,0.2856
1550,0.4052
1551,0.1536
1552,0.1773
1553,0.3192
1554,0.2028
1555,0.1588
1556,0.2693
1557,0.3195
1558,0.2766
1559,0.3075
1560,0.3091
1561,0.2721
1562,0.2550
1563,0.1563
1564,0.0582
1565,0.1975
1566,0.0970
1567,0.1418
1568,0.1803
1569,0.2208
1570,0.1438
1571,0.1989
1572,0.1741
1573,0.1741
1574,0.1743
1575,0.1767
1576,0.1991
1577,0.1858
1578,0.1910
1579,0.1631
1580,0.1605
1581,0.1578
1582,0.1680
1583,0.1762
1584,0.1962
1585,0.1793
1586,0.1625
1587,0.1851
1588,0.1542
1589,0.2034
1590,0.1973
1591,0.1730
1592,0.1626
1593,0.1800
1594,0.1977
1595,0.1527
1596,0.1630
1597,0.2059
1598,0.1560
1599,0.1792
1600,0.1740
1601,0.2000
1602,0.1628
1603,0.1593
1604,0.1625
1605,0.1701
1606,0.1580
1607,0.1692
1608,0.1721
1609,0.1841
1610,0.1629
1611,0.2000
1612,0.1588
1613,0.1598
1614,0.1531
1615,0.1534
1616,0.1536
1617,0.1798
1618,0.1597
1619,0.1948
1620,0.1645
1621,0.1444
1622,0.1611
1623,0.1595
1624,0.2614
1625,0.1878
1626,0.1973
1627,0.3653
1628,0.2629
1629,0.3041
1630,0.3292
1631,0.1915
1632,0.1132
1633,0.1172
1634,0.1268
1635,0.1622
1636,0.1846
1637,0.1598
1638,0.1771
1639,0.0781
1640,0.1894
1641,0.0794
1642,0.0650
1643,0.1706
1644,0.1767
1645,0.4205
1646,0.2551
1647,0.2196
1648,0.0428
1649,0.1742
1650,0.2656
1651,0.0510
1652,0.0728
1653,0.2703
1654,0.2432
1655,0.1802
1656,0.1673
1657,0.1691
1658,0.2302
1659,0.2771
1660,0.2098
1661,0.0143
1662,0.1718
1663,0.1675
1664,0.1281
1665,0.0213
1666,0.0373
1667,0.1508
1668,0.1032
1669,0.2775
1670,0.1184
1671,0.2083
1672,0.0953
1673,0.1324
1674,0.1656
1675,0.1589
1676,0.2278
1677,0.1169
1678,0.2575
1679,0.0412
1680,0.1230
1681,0.1049
1682,0.2713
1683,0.1864
1684,0.2038
1685,0.2195
1686,0.1539
1687,0.1732
1688,0.1645
1689,0.1557
1690,0.1354
1691,0.1336
1692,0.1581
1693,0.1574
1694,0.1381
1695,0.1543
1696,0.1531
1697,0.1743
1698,0.2360
1699,0.0578
1700,0.0580
1701,0.1800
1702,0.0776
1703,0.1169
1704,0.0941
1705,0.1355
1706,0.1413
1707,0.1359
1708,0.1588
1709,0.1247
1710,0.2024
1711,0.1358
1712,0.0395
1713,0.0602
1714,0.1183
1715,0.0808
1716,0.1265
1717,0.0789
1718,0.1678
1719,0.1769
1720,0.2148
1721,0.2387
1722,0.2160
1723,0.2144
1724,0.2142
1725,0.1353
1726,0.1364
1727,0.1986
1728,0.2897
1729,0.2569
1730,0.2017
1731,0.1812
1732,0.1725
1733,0.1325
1734,0.1393
1735,0.2416
1736,0.1888
1737,0.2066
1738,0.1388
1739,0.1537
1740,0.2387
1741,0.1349
1742,0.1453
1743,0.1532
1744,0.1418
1745,0.1374
1746,0.1482
1747,0.1491
1748,0.2268
1749,0.1490
1750,0.2066
1751,0.1361
1752,0.4078
1753,0.2509
1754,0.2907
1755,0.1638
1756,0.1725
1757,0.1598
1758,0.1584
1759,0.1561
1760,0.1871
1761,0.1662
1762,0.1560
1763,0.2813
1764,0.1729
1765,0.1807
1766,0.0685
1767,0.0539
1768,0.0778
1769,0.0627
1770,0.3552
1771,0.3524
1772,0.3490
1773,0.2575
1774,0.3134
1775,0.3390
1776,0.2662
1777,0.1302
1778,0.0697
1779,0.2337
1780,0.1459
1781,0.1417
1782,0.1803
1783,0.1773
1784,0.2066
1785,0.1020
1786,0.3247
1787,0.3046
1788,0.3331
1789,0.3016
1790,0.3337
1791,0.2438
1792,0.2497
1793,0.2882
1794,0.2688
1795,0.2887
1796,0.2792
1797,0.4578
1798,0.4279
1799,0.4150
1800,0.5246
1801,0.4984
1802,0.5643
1803,0.5217
1804,0.2302
1805,0.2091
1806,0.2671
1807,0.0787
1808,0.0668
1809,0.1396
1810,0.2425
1811,0.2168
1812,0.2212
1813,0.2061
1814,0.2427
1815,0.2437
1816,0.2598
1817,0.2698
1818,0.3364
1819,0.2167
1820,0.2420
1821,0.0994
1822,0.0863
1823,0.0855
1824,0.0866
1825,0.2355
1826,0.2674
1827,0.1589
1828,0.0626
1829,0.1034
1830,0.1786
1831,0.0852
1832,0.1052
1833,0.1261
1834,0.2408
1835,0.2422
1836,0.4214
1837,0.2122
1838,0.2866
1839,0.1615
1840,0.0742
1841,0.3063
1842,0.1069
1843,0.1083
1844,0.2641
1845,0.0754
1846,0.1073
1847,0.1207
1848,0.1306
1849,0.0916
1850,0.0970
1851,0.0898
1852,0.1086
1853,0.0877
1854,0.1466
1855,0.0930
1856,0.1290
1857,0.2648
1858,0.1531
1859,0.2526
1860,0.2412
1861,0.2231
1862,0.2270
1863,0.0627
1864,0.3620
1865,0.2535
1866,0.1630
1867,0.1552
1868,0.2279
1869,0.1603
1870,0.2633
